ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
ÇÏÂ÷,2024-08-17,Àå½Å´ë,1883,17,0,0,0,0,6,26,32,73,82,86,80,85,83,113,95,116,214,166,130,136,126,124,93
ÇÏÂ÷,2024-08-17,°¡¾ß´ë,1760,44,0,0,0,0,8,32,46,40,41,68,67,76,95,88,104,131,110,155,110,149,142,140,114
ÇÏÂ÷,2024-08-18,»ç»ó,6775,14,0,0,0,1,27,91,215,291,386,441,434,506,600,550,467,406,424,407,327,342,503,285,58
ÇÏÂ÷,2024-08-18,±¥¹ý ¸£³×½Ã¶¼,1044,4,0,0,0,0,6,22,43,36,43,62,60,82,64,74,92,58,79,85,45,44,93,42,10
ÇÏÂ÷,2024-08-18,¼­ºÎ»ê À¯ÅëÁö±¸,463,1,0,0,0,0,17,32,18,35,26,23,25,23,21,32,24,29,29,43,27,17,25,11,5
ÇÏÂ÷,2024-08-18,°øÇ×,4254,3,0,0,0,0,270,363,261,314,176,220,274,402,295,227,242,272,310,303,228,59,23,2,10
ÇÏÂ÷,2024-08-18,´öµÎ,598,2,0,0,0,0,2,16,25,31,20,16,16,27,22,37,38,39,32,48,43,72,55,36,21
ÇÏÂ÷,2024-08-18,µî±¸,78,0,0,0,0,0,1,4,4,8,2,5,5,3,6,7,1,3,8,5,6,1,4,2,3
ÇÏÂ÷,2024-08-18,´ëÀú,4500,0,0,0,0,0,48,85,167,229,252,279,264,276,276,294,460,411,271,261,202,295,240,156,34
ÇÏÂ÷,2024-08-18,Æò°­,164,0,0,0,0,0,6,10,11,3,11,8,6,11,10,10,12,20,13,8,5,8,5,5,2
ÇÏÂ÷,2024-08-18,´ë»ç,140,0,0,0,0,0,9,11,6,10,6,5,5,5,9,8,9,9,14,11,6,6,10,1,0
ÇÏÂ÷,2024-08-18,ºÒ¾Ï,355,2,0,0,0,0,11,25,6,22,24,23,15,8,13,21,20,28,35,21,29,17,14,15,6
ÇÏÂ÷,2024-08-18,Áö³»,662,3,0,0,0,0,6,9,16,16,25,22,28,22,15,43,44,42,60,46,83,41,61,54,26
ÇÏÂ÷,2024-08-18,±èÇØ´ëÇÐ,215,1,0,0,0,0,6,17,4,19,8,6,3,12,11,11,11,21,15,12,16,14,12,9,7
ÇÏÂ÷,2024-08-18,ÀÎÁ¦´ë,1039,3,0,0,0,0,9,23,26,40,38,52,42,45,61,68,63,66,83,78,61,86,79,78,38
ÇÏÂ÷,2024-08-18,±èÇØ½ÃÃ»,567,2,0,0,0,0,3,25,26,27,26,33,14,30,24,30,34,50,47,35,32,43,36,31,19
ÇÏÂ÷,2024-08-18,ºÎ¿ø,2533,4,0,0,0,0,13,34,80,104,187,160,183,168,186,157,172,207,189,197,141,108,112,104,27
ÇÏÂ÷,2024-08-18,ºÀÈ²,1968,3,0,0,0,0,8,31,45,61,128,129,133,186,179,162,141,155,153,132,91,78,68,52,33
ÇÏÂ÷,2024-08-18,¼ö·Î¿Õ¸ª,1552,5,0,0,0,0,6,30,24,41,70,63,106,61,70,86,114,124,137,95,105,127,107,124,57
ÇÏÂ÷,2024-08-18,¹Ú¹°°ü,1047,5,0,0,0,0,5,13,21,20,43,55,59,71,83,81,73,104,86,60,55,76,42,60,35
ÇÏÂ÷,2024-08-18,¿¬Áö°ø¿ø,802,9,0,0,0,0,0,6,11,20,29,26,29,31,51,43,71,63,68,60,73,56,61,73,22
ÇÏÂ÷,2024-08-18,Àå½Å´ë,1360,18,0,0,0,0,1,19,20,31,38,37,56,76,69,85,94,105,113,122,143,113,71,107,42
ÇÏÂ÷,2024-08-18,°¡¾ß´ë,1535,21,0,0,0,0,3,16,43,38,63,47,50,41,59,44,115,116,136,136,124,144,116,153,70
ÇÏÂ÷,2024-08-19,»ç»ó,9314,16,0,0,0,0,32,128,497,571,383,505,455,457,558,576,538,551,1050,1203,437,535,511,268,43
ÇÏÂ÷,2024-08-19,±¥¹ý ¸£³×½Ã¶¼,1378,5,0,0,0,0,10,20,77,99,48,55,63,53,64,53,56,95,187,203,85,75,85,36,9
ÇÏÂ÷,2024-08-19,¼­ºÎ»ê À¯ÅëÁö±¸,1754,0,0,0,0,0,39,98,344,673,128,56,51,49,43,38,38,32,32,35,25,31,29,13,0
ÇÏÂ÷,2024-08-19,°øÇ×,5610,0,0,0,0,0,280,605,625,526,246,255,264,442,332,237,378,352,452,301,239,52,15,7,2
ÇÏÂ÷,2024-08-19,´öµÎ,1062,0,0,0,0,0,11,52,158,280,50,31,31,65,29,34,28,50,51,48,26,42,33,34,9
ÇÏÂ÷,2024-08-19,µî±¸,246,0,0,0,0,0,3,24,67,58,13,7,6,6,9,4,7,4,11,11,4,3,4,3,2
ÇÏÂ÷,2024-08-19,´ëÀú,6562,0,0,0,0,0,80,166,487,571,326,257,234,328,249,284,311,420,913,981,312,288,187,135,33
ÇÏÂ÷,2024-08-19,Æò°­,403,0,0,0,0,0,6,40,74,79,37,18,12,10,12,10,15,18,19,20,8,11,7,3,4
ÇÏÂ÷,2024-08-19,´ë»ç,527,0,0,0,0,0,18,36,143,114,27,24,9,21,18,8,14,18,14,21,17,10,6,7,2
ÇÏÂ÷,2024-08-19,ºÒ¾Ï,513,0,0,0,0,0,13,34,81,54,13,27,18,19,21,21,17,21,32,53,39,20,16,9,5
ÇÏÂ÷,2024-08-19,Áö³»,1063,1,0,0,0,0,7,21,117,72,34,30,39,37,44,35,48,63,88,154,92,50,52,52,27
ÇÏÂ÷,2024-08-19,±èÇØ´ëÇÐ,1010,3,0,0,0,0,17,115,456,167,16,14,13,13,9,8,11,16,27,53,28,10,13,10,11
ÇÏÂ÷,2024-08-19,ÀÎÁ¦´ë,1680,5,0,0,0,0,23,38,96,188,117,70,64,71,76,65,92,106,142,167,133,79,63,47,38
ÇÏÂ÷,2024-08-19,±èÇØ½ÃÃ»,1009,2,0,0,0,0,8,44,74,248,42,33,25,40,37,45,49,47,54,74,68,56,22,28,13
ÇÏÂ÷,2024-08-19,ºÎ¿ø,2612,3,0,0,0,0,23,67,122,376,182,139,124,124,150,143,178,163,227,185,144,116,61,73,12
ÇÏÂ÷,2024-08-19,ºÀÈ²,1939,4,0,0,0,0,9,65,93,149,150,129,122,143,99,78,125,143,188,158,107,63,53,37,24
ÇÏÂ÷,2024-08-19,¼ö·Î¿Õ¸ª,2247,8,0,0,0,0,15,45,112,293,109,101,77,83,114,96,90,121,225,265,161,123,89,72,48
ÇÏÂ÷,2024-08-19,¹Ú¹°°ü,1488,3,0,0,0,0,6,28,88,299,84,72,55,61,63,45,81,76,98,142,111,69,50,31,26
ÇÏÂ÷,2024-08-19,¿¬Áö°ø¿ø,1105,6,0,0,0,0,6,12,24,91,27,35,42,35,55,41,57,74,144,157,88,63,56,64,28
ÇÏÂ÷,2024-08-19,Àå½Å´ë,1961,15,0,0,0,0,6,39,75,135,73,77,65,72,83,104,181,136,213,253,143,109,72,62,48
ÇÏÂ÷,2024-08-19,°¡¾ß´ë,2025,19,0,0,0,0,15,37,103,100,63,41,50,78,82,72,145,179,214,263,178,126,105,98,57
ÇÏÂ÷,2024-08-20,»ç»ó,9035,12,0,0,0,0,26,122,422,564,406,455,499,498,534,526,511,714,1057,1120,413,400,321,358,77
ÇÏÂ÷,2024-08-20,±¥¹ý ¸£³×½Ã¶¼,1303,0,0,0,0,0,6,20,68,109,40,53,47,67,68,73,58,88,173,184,78,67,55,42,7
ÇÏÂ÷,2024-08-20,¼­ºÎ»ê À¯ÅëÁö±¸,1664,2,0,0,0,0,30,78,344,653,127,60,51,32,33,37,34,26,35,39,21,21,23,7,11
ÇÏÂ÷,2024-08-20,°øÇ×,5077,0,0,0,0,0,251,440,481,538,245,228,347,466,331,236,344,281,303,283,242,34,13,10,4
ÇÏÂ÷,2024-08-20,´öµÎ,1066,0,0,0,0,0,12,46,159,316,49,35,25,36,30,28,43,52,56,49,29,23,37,25,16
ÇÏÂ÷,2024-08-20,µî±¸,237,0,0,0,0,0,4,20,58,62,12,10,5,7,4,5,3,7,9,13,7,4,2,2,3
ÇÏÂ÷,2024-08-20,´ëÀú,6069,0,0,0,0,0,57,147,426,569,284,227,225,247,230,252,265,453,905,902,281,249,201,122,27
ÇÏÂ÷,2024-08-20,Æò°­,373,0,0,0,0,0,2,34,69,77,26,13,17,12,8,6,15,15,17,19,8,11,12,5,7
ÇÏÂ÷,2024-08-20,´ë»ç,493,0,0,0,0,0,12,34,131,118,27,14,15,13,11,11,15,6,15,26,20,10,11,2,2
ÇÏÂ÷,2024-08-20,ºÒ¾Ï,517,1,0,0,0,0,10,40,86,51,14,31,22,35,10,13,22,22,28,43,39,13,21,9,7
ÇÏÂ÷,2024-08-20,Áö³»,997,2,0,0,0,0,5,25,112,74,39,34,23,23,36,40,45,61,95,127,90,57,47,40,22
ÇÏÂ÷,2024-08-20,±èÇØ´ëÇÐ,1052,4,0,0,0,0,7,101,483,173,19,18,9,18,16,17,8,19,46,55,19,12,12,12,4
ÇÏÂ÷,2024-08-20,ÀÎÁ¦´ë,1543,2,0,0,0,0,14,34,96,156,93,70,53,61,75,65,82,108,126,177,121,63,64,51,32
ÇÏÂ÷,2024-08-20,±èÇØ½ÃÃ»,931,0,0,0,0,0,6,30,72,230,42,34,26,28,27,43,36,44,73,79,55,34,22,31,19
ÇÏÂ÷,2024-08-20,ºÎ¿ø,2387,2,0,0,0,0,14,51,138,307,142,121,128,134,104,134,140,175,199,195,132,108,88,58,17
ÇÏÂ÷,2024-08-20,ºÀÈ²,1882,8,0,0,0,0,12,77,81,157,154,108,95,122,107,110,104,152,155,157,107,65,40,41,30
ÇÏÂ÷,2024-08-20,¼ö·Î¿Õ¸ª,2193,12,0,0,0,0,15,38,98,275,106,83,73,82,111,81,110,146,201,274,174,93,97,69,55
ÇÏÂ÷,2024-08-20,¹Ú¹°°ü,1405,8,0,0,0,0,10,24,72,284,77,55,53,54,50,54,59,106,101,134,99,56,51,30,28
ÇÏÂ÷,2024-08-20,¿¬Áö°ø¿ø,1125,3,0,0,0,0,1,10,26,81,26,30,45,39,80,42,63,74,123,180,90,72,55,50,35
ÇÏÂ÷,2024-08-20,Àå½Å´ë,1869,5,0,0,0,0,3,27,64,111,73,75,48,66,82,105,132,190,234,238,136,94,70,78,38
ÇÏÂ÷,2024-08-20,°¡¾ß´ë,1905,16,0,0,0,0,6,34,84,108,47,44,55,61,73,90,115,201,222,243,158,126,93,87,42
ÇÏÂ÷,2024-08-21,»ç»ó,9171,9,0,0,0,0,28,122,431,543,389,435,435,445,517,494,567,628,1110,1283,424,413,467,362,69
ÇÏÂ÷,2024-08-21,±¥¹ý ¸£³×½Ã¶¼,1374,5,0,0,0,0,6,22,83,91,48,41,51,60,67,85,79,93,188,202,72,67,59,41,14
ÇÏÂ÷,2024-08-21,¼­ºÎ»ê À¯ÅëÁö±¸,1724,0,0,0,0,0,24,80,337,691,119,59,47,45,39,39,36,29,41,44,31,27,19,13,4
ÇÏÂ÷,2024-08-21,°øÇ×,5247,0,0,0,0,0,271,505,416,513,245,238,298,384,416,337,282,286,304,374,258,93,13,7,7
ÇÏÂ÷,2024-08-21,´öµÎ,1068,0,0,0,0,0,9,41,171,307,47,23,30,34,29,31,32,50,46,52,32,31,54,28,21
ÇÏÂ÷,2024-08-21,µî±¸,224,2,0,0,0,0,3,19,64,61,11,7,1,7,5,9,6,8,7,4,3,1,2,1,3
ÇÏÂ÷,2024-08-21,´ëÀú,6323,0,0,0,0,0,58,126,453,543,283,222,223,287,247,211,292,468,973,959,304,272,227,140,35
ÇÏÂ÷,2024-08-21,Æò°­,371,0,0,0,0,0,3,29,65,81,43,11,13,7,12,12,13,13,17,14,11,12,9,1,5
ÇÏÂ÷,2024-08-21,´ë»ç,515,1,0,0,0,0,13,31,129,131,25,13,9,31,18,7,14,20,10,21,23,9,4,4,2
ÇÏÂ÷,2024-08-21,ºÒ¾Ï,502,0,0,0,0,0,9,33,84,49,17,25,26,21,16,30,10,25,23,38,33,19,25,10,9
ÇÏÂ÷,2024-08-21,Áö³»,1051,1,0,0,0,0,6,28,116,72,24,20,35,36,37,33,40,90,107,131,93,45,43,64,30
ÇÏÂ÷,2024-08-21,±èÇØ´ëÇÐ,995,0,0,0,0,0,8,109,457,169,20,15,6,12,12,12,13,20,35,38,31,13,10,9,6
ÇÏÂ÷,2024-08-21,ÀÎÁ¦´ë,1599,9,0,0,0,0,10,33,83,193,101,62,46,58,68,67,77,114,145,158,126,73,66,59,51
ÇÏÂ÷,2024-08-21,±èÇØ½ÃÃ»,1003,0,0,0,0,0,5,22,76,249,47,26,30,35,33,31,44,68,72,86,47,34,48,30,20
ÇÏÂ÷,2024-08-21,ºÎ¿ø,2549,4,0,0,0,0,9,58,108,298,162,157,123,129,130,127,173,223,226,211,125,105,85,68,28
ÇÏÂ÷,2024-08-21,ºÀÈ²,1938,1,0,0,0,0,7,54,88,131,137,120,120,98,110,115,127,142,194,184,106,65,56,57,26
ÇÏÂ÷,2024-08-21,¼ö·Î¿Õ¸ª,2288,7,0,0,0,0,13,39,90,278,108,98,69,80,86,81,127,149,229,301,164,112,90,91,76
ÇÏÂ÷,2024-08-21,¹Ú¹°°ü,1436,10,0,0,0,0,6,24,77,281,67,56,47,51,66,42,90,116,115,129,93,50,49,38,29
ÇÏÂ÷,2024-08-21,¿¬Áö°ø¿ø,1091,6,0,0,0,0,3,11,22,77,33,28,39,33,45,36,71,100,139,158,90,59,52,57,32
ÇÏÂ÷,2024-08-21,Àå½Å´ë,1911,13,0,0,0,0,6,31,57,110,67,81,56,75,74,94,160,175,198,258,143,100,97,78,38
ÇÏÂ÷,2024-08-21,°¡¾ß´ë,1968,24,0,0,0,0,7,35,95,98,52,43,34,57,62,75,142,173,241,243,166,123,133,92,73
ÇÏÂ÷,2024-08-22,»ç»ó,9327,11,0,0,0,0,29,135,495,621,403,441,481,456,596,607,591,582,1045,1187,425,525,384,247,66
ÇÏÂ÷,2024-08-22,±¥¹ý ¸£³×½Ã¶¼,1376,1,0,0,0,1,11,23,75,97,70,36,62,59,66,69,74,81,179,210,81,66,64,37,14
ÇÏÂ÷,2024-08-22,¼­ºÎ»ê À¯ÅëÁö±¸,1697,0,0,0,0,0,28,84,353,658,122,61,69,42,41,32,38,32,30,43,19,12,22,11,0
ÇÏÂ÷,2024-08-22,°øÇ×,5450,0,0,0,0,0,253,467,466,536,329,291,355,482,339,295,346,268,317,357,267,60,15,5,2
ÇÏÂ÷,2024-08-22,´öµÎ,1126,0,0,0,0,0,13,50,174,313,57,39,28,25,29,33,49,58,41,50,30,45,36,44,12
ÇÏÂ÷,2024-08-22,µî±¸,248,0,0,0,0,0,5,18,64,57,13,10,8,6,8,4,10,9,4,11,8,1,3,5,4
ÇÏÂ÷,2024-08-22,´ëÀú,6299,1,0,0,0,0,60,151,477,552,292,231,225,268,224,238,306,450,908,939,271,285,243,151,27
ÇÏÂ÷,2024-08-22,Æò°­,366,0,0,0,0,0,3,33,67,79,26,14,9,13,11,7,14,18,22,16,12,5,9,4,4
ÇÏÂ÷,2024-08-22,´ë»ç,527,0,0,0,0,0,18,32,134,134,22,12,12,18,10,17,14,14,24,27,21,7,5,3,3
ÇÏÂ÷,2024-08-22,ºÒ¾Ï,531,0,0,0,0,0,12,36,82,57,18,25,14,28,24,17,18,27,49,37,35,18,13,14,7
ÇÏÂ÷,2024-08-22,Áö³»,1046,3,0,0,0,1,8,30,114,78,31,22,29,28,39,32,47,69,96,135,96,60,59,48,21
ÇÏÂ÷,2024-08-22,±èÇØ´ëÇÐ,1009,1,0,0,0,0,7,115,461,169,20,17,4,18,6,13,19,14,35,51,22,14,10,6,7
ÇÏÂ÷,2024-08-22,ÀÎÁ¦´ë,1671,4,0,0,0,0,14,43,99,189,99,47,80,80,72,43,78,116,164,185,125,82,65,49,37
ÇÏÂ÷,2024-08-22,±èÇØ½ÃÃ»,1022,2,0,0,0,0,8,36,81,253,55,25,28,35,32,35,45,51,79,83,48,39,41,28,18
ÇÏÂ÷,2024-08-22,ºÎ¿ø,2622,4,0,0,0,0,15,70,137,367,178,144,153,124,122,182,131,181,195,200,133,99,101,59,27
ÇÏÂ÷,2024-08-22,ºÀÈ²,1984,2,0,0,0,0,8,61,94,144,112,124,124,128,139,115,105,149,174,183,108,62,65,63,24
ÇÏÂ÷,2024-08-22,¼ö·Î¿Õ¸ª,2370,15,0,0,0,0,15,46,120,309,114,95,90,84,93,87,107,156,196,289,173,120,104,88,69
ÇÏÂ÷,2024-08-22,¹Ú¹°°ü,1479,5,0,0,0,0,8,19,72,289,75,50,58,64,63,41,84,92,105,163,105,65,56,34,31
ÇÏÂ÷,2024-08-22,¿¬Áö°ø¿ø,1101,8,0,0,0,0,3,13,28,79,19,36,40,36,60,39,54,91,139,173,103,66,43,34,37
ÇÏÂ÷,2024-08-22,Àå½Å´ë,1926,14,0,0,0,0,7,30,69,125,63,65,65,96,72,106,101,188,255,226,147,96,81,73,47
ÇÏÂ÷,2024-08-22,°¡¾ß´ë,2032,14,0,0,0,0,6,37,97,112,48,51,42,86,69,92,99,191,234,258,163,126,123,101,83
ÇÏÂ÷,2024-08-23,»ç»ó,10114,20,0,0,0,0,31,130,458,541,446,556,545,548,582,568,499,590,1133,1472,553,495,632,239,76
ÇÏÂ÷,2024-08-23,±¥¹ý ¸£³×½Ã¶¼,1437,4,0,0,0,0,6,23,72,102,76,46,69,67,60,62,58,101,197,188,95,75,73,52,11
ÇÏÂ÷,2024-08-23,¼­ºÎ»ê À¯ÅëÁö±¸,1759,0,0,0,0,0,35,84,339,637,118,66,56,49,64,34,36,41,41,57,36,21,25,9,11
ÇÏÂ÷,2024-08-23,°øÇ×,5442,0,0,0,0,0,252,548,558,484,335,238,286,353,362,241,286,283,429,357,320,72,19,9,10
ÇÏÂ÷,2024-08-23,´öµÎ,1302,1,0,0,0,0,10,50,175,292,42,32,48,32,34,32,38,61,46,51,53,138,80,49,38
ÇÏÂ÷,2024-08-23,µî±¸,229,0,0,0,0,0,8,15,59,56,10,6,5,5,5,4,13,5,5,6,5,5,9,4,4
ÇÏÂ÷,2024-08-23,´ëÀú,7144,1,0,0,0,1,71,144,457,542,333,299,251,354,261,300,313,535,1024,1087,360,332,285,142,52
ÇÏÂ÷,2024-08-23,Æò°­,399,0,0,0,0,0,3,36,66,80,31,16,17,5,12,10,16,22,16,19,15,9,8,14,4
ÇÏÂ÷,2024-08-23,´ë»ç,547,0,0,0,0,0,20,35,134,133,21,14,11,18,12,13,15,19,17,22,27,16,9,3,8
ÇÏÂ÷,2024-08-23,ºÒ¾Ï,573,0,0,0,0,0,17,42,80,42,26,23,14,21,18,17,16,36,52,66,39,22,22,13,7
ÇÏÂ÷,2024-08-23,Áö³»,1074,5,0,0,0,0,8,25,112,72,36,25,24,31,47,37,50,87,78,140,84,64,61,46,42
ÇÏÂ÷,2024-08-23,±èÇØ´ëÇÐ,1010,1,0,0,0,0,13,107,455,159,21,15,16,22,7,8,12,16,28,47,18,18,15,22,10
ÇÏÂ÷,2024-08-23,ÀÎÁ¦´ë,1789,10,0,0,0,0,15,35,110,179,118,62,72,65,73,53,101,107,172,199,140,76,64,81,57
ÇÏÂ÷,2024-08-23,±èÇØ½ÃÃ»,1122,6,0,0,0,0,5,42,81,262,49,26,39,46,41,49,45,61,69,81,69,51,46,27,27
ÇÏÂ÷,2024-08-23,ºÎ¿ø,2722,6,0,0,0,0,15,77,98,331,180,132,143,134,149,147,171,181,199,249,179,123,94,67,47
ÇÏÂ÷,2024-08-23,ºÀÈ²,2309,13,0,0,0,0,5,60,83,141,164,110,131,111,139,126,181,201,232,198,150,73,84,54,53
ÇÏÂ÷,2024-08-23,¼ö·Î¿Õ¸ª,2422,20,0,0,0,0,14,44,99,299,113,90,65,86,95,96,126,153,233,298,181,135,108,94,73
ÇÏÂ÷,2024-08-23,¹Ú¹°°ü,1604,12,0,0,0,0,8,24,82,281,75,33,71,60,64,71,84,108,154,134,127,72,60,44,40
ÇÏÂ÷,2024-08-23,¿¬Áö°ø¿ø,1253,11,0,0,0,0,5,9,25,84,40,32,46,36,43,42,73,96,144,203,118,58,62,74,52
ÇÏÂ÷,2024-08-23,Àå½Å´ë,2151,31,0,0,0,1,7,29,55,118,78,70,59,77,79,113,202,192,246,259,181,111,89,97,57
ÇÏÂ÷,2024-08-23,°¡¾ß´ë,2124,32,0,0,0,0,8,43,91,109,43,34,52,53,80,84,174,167,207,272,179,152,125,130,89
ÇÏÂ÷,2024-08-24,»ç»ó,9232,17,0,0,0,0,39,97,287,386,489,585,707,657,760,631,621,782,760,557,439,495,570,265,88
ÇÏÂ÷,2024-08-24,±¥¹ý ¸£³×½Ã¶¼,1274,4,0,0,0,1,12,17,52,70,42,60,81,108,82,81,83,130,86,96,66,67,75,41,20
ÇÏÂ÷,2024-08-24,¼­ºÎ»ê À¯ÅëÁö±¸,604,0,0,0,0,0,18,48,69,62,37,33,30,37,24,25,27,35,32,32,33,14,30,12,6
ÇÏÂ÷,2024-08-24,°øÇ×,5034,0,0,0,0,0,266,466,367,318,221,210,336,440,394,297,406,328,321,321,257,61,12,6,7
ÇÏÂ÷,2024-08-24,´öµÎ,735,0,0,0,0,0,6,20,41,54,49,37,40,44,48,56,44,43,38,35,20,46,45,37,32
ÇÏÂ÷,2024-08-24,µî±¸,147,0,0,0,0,0,7,7,25,14,8,9,11,5,9,3,6,8,4,6,2,12,3,5,3
ÇÏÂ÷,2024-08-24,´ëÀú,5231,0,0,0,0,0,66,111,252,300,353,349,368,352,365,328,347,363,455,314,212,266,263,107,60
ÇÏÂ÷,2024-08-24,Æò°­,226,0,0,0,0,0,6,15,36,17,16,7,13,16,10,2,12,10,13,11,8,10,11,8,5
ÇÏÂ÷,2024-08-24,´ë»ç,264,0,0,0,0,0,21,20,25,30,10,7,10,5,13,14,15,14,19,10,22,6,14,3,6
ÇÏÂ÷,2024-08-24,ºÒ¾Ï,442,1,0,0,0,0,14,22,28,15,23,37,30,28,17,20,19,29,31,26,34,25,18,11,14
ÇÏÂ÷,2024-08-24,Áö³»,868,7,0,0,0,0,7,9,32,23,22,32,35,37,30,66,61,64,77,80,66,59,60,68,33
ÇÏÂ÷,2024-08-24,±èÇØ´ëÇÐ,428,3,0,0,0,0,7,48,91,22,9,9,15,12,12,17,21,18,25,29,13,15,26,14,22
ÇÏÂ÷,2024-08-24,ÀÎÁ¦´ë,1585,7,0,0,0,0,6,35,57,82,66,108,89,95,75,76,81,126,154,134,72,94,87,77,64
ÇÏÂ÷,2024-08-24,±èÇØ½ÃÃ»,779,8,0,0,0,0,13,25,46,48,40,27,42,35,46,33,53,50,68,63,39,35,42,38,28
ÇÏÂ÷,2024-08-24,ºÎ¿ø,3190,7,0,0,0,0,17,57,102,176,168,288,248,237,193,186,213,224,227,245,190,154,133,87,38
ÇÏÂ÷,2024-08-24,ºÀÈ²,2251,7,0,0,0,0,8,58,52,82,136,173,162,192,176,173,176,177,163,157,89,95,71,67,37
ÇÏÂ÷,2024-08-24,¼ö·Î¿Õ¸ª,2037,16,0,0,0,0,16,21,30,65,87,80,106,129,196,130,115,142,176,165,118,120,135,118,72
ÇÏÂ÷,2024-08-24,¹Ú¹°°ü,1415,14,0,0,0,0,7,28,25,66,55,96,102,107,100,106,111,95,107,88,88,54,64,59,43
ÇÏÂ÷,2024-08-24,¿¬Áö°ø¿ø,1156,15,0,0,0,0,5,12,17,40,38,37,47,48,64,69,87,91,113,109,90,97,75,65,37
ÇÏÂ÷,2024-08-24,Àå½Å´ë,1804,15,0,0,0,0,5,20,34,77,89,89,92,92,107,96,100,152,170,121,140,140,110,106,49
ÇÏÂ÷,2024-08-24,°¡¾ß´ë,1814,35,0,0,0,0,8,30,51,48,57,68,76,61,67,82,132,127,164,142,123,135,143,142,123
ÇÏÂ÷,2024-08-25,»ç»ó,7044,9,0,0,0,0,31,76,300,248,424,481,388,464,591,586,538,435,474,414,291,353,625,266,50
ÇÏÂ÷,2024-08-25,±¥¹ý ¸£³×½Ã¶¼,1057,6,0,0,0,0,10,16,49,39,38,59,50,63,85,68,80,80,83,81,50,58,97,36,9
ÇÏÂ÷,2024-08-25,¼­ºÎ»ê À¯ÅëÁö±¸,469,0,0,0,0,0,15,26,29,29,13,18,28,22,25,25,38,28,29,35,22,33,32,16,6
ÇÏÂ÷,2024-08-25,°øÇ×,4527,2,0,0,0,0,267,508,331,264,190,240,261,343,361,282,318,228,327,297,179,88,13,12,16
ÇÏÂ÷,2024-08-25,´öµÎ,537,3,0,0,0,0,6,10,21,29,18,13,14,23,21,29,29,44,37,24,37,51,65,53,10
ÇÏÂ÷,2024-08-25,µî±¸,94,0,0,0,0,0,2,4,6,3,9,2,4,2,2,4,9,8,4,9,5,7,9,3,2
ÇÏÂ÷,2024-08-25,´ëÀú,3906,0,0,0,0,0,56,75,142,173,264,243,253,281,255,286,289,254,255,247,200,220,278,105,30
ÇÏÂ÷,2024-08-25,Æò°­,144,0,0,0,0,0,2,8,10,8,5,15,4,9,2,4,10,15,15,9,7,9,6,3,3
ÇÏÂ÷,2024-08-25,´ë»ç,178,1,0,0,0,0,12,14,12,14,9,3,8,11,7,9,9,13,13,13,16,7,5,1,1
ÇÏÂ÷,2024-08-25,ºÒ¾Ï,305,0,0,0,0,0,10,11,10,13,16,20,22,19,21,13,15,19,28,16,33,15,8,11,5
ÇÏÂ÷,2024-08-25,Áö³»,652,1,0,0,0,0,4,8,31,7,18,11,22,22,32,29,46,53,49,54,76,61,52,47,29
ÇÏÂ÷,2024-08-25,±èÇØ´ëÇÐ,207,0,0,0,0,0,5,12,8,8,5,10,7,9,6,12,9,18,25,21,10,11,18,8,5
ÇÏÂ÷,2024-08-25,ÀÎÁ¦´ë,1025,6,0,0,0,0,4,31,27,30,48,33,43,59,71,53,54,62,106,88,61,83,75,54,37
ÇÏÂ÷,2024-08-25,±èÇØ½ÃÃ»,606,1,0,0,0,0,5,31,22,29,31,37,21,41,30,33,33,37,59,32,37,49,42,25,11
ÇÏÂ÷,2024-08-25,ºÎ¿ø,2463,3,0,0,0,0,18,52,62,79,162,164,211,174,156,196,202,188,172,149,146,136,96,69,28
ÇÏÂ÷,2024-08-25,ºÀÈ²,1693,3,0,0,0,0,3,22,27,44,99,110,123,153,108,131,143,151,129,137,93,78,72,47,20
ÇÏÂ÷,2024-08-25,¼ö·Î¿Õ¸ª,1346,7,0,0,0,0,3,17,25,45,58,65,67,88,99,94,85,100,107,79,100,99,89,80,39
ÇÏÂ÷,2024-08-25,¹Ú¹°°ü,954,1,0,0,0,0,4,10,15,26,41,49,38,58,69,62,86,77,109,60,67,60,52,42,28
ÇÏÂ÷,2024-08-25,¿¬Áö°ø¿ø,761,5,0,0,0,0,5,7,8,20,29,22,42,31,49,40,45,62,66,80,62,60,63,46,19
ÇÏÂ÷,2024-08-25,Àå½Å´ë,1349,15,0,0,0,0,6,14,25,26,46,49,80,70,87,65,99,120,124,137,94,87,82,89,34
